Freq [GHz],"cang_deg(S(2,1))-cang_deg(S(3,1)) [deg]"
1,20.67021723
1.001,20.69856345
1.002,20.72693461
1.003,20.7553308
1.004,20.78375213
1.005,20.81219868
1.006,20.84067057
1.007,20.86916788
1.008,20.89769071
1.009,20.92623916
1.01,20.95481333
1.011,20.98341332
1.012,21.01203922
1.013,21.04069113
1.014,21.06936915
1.015,21.09807339
1.016,21.12680393
1.017,21.15556087
1.018,21.18434432
1.019,21.21315438
1.02,21.24199113
1.021,21.27085469
1.022,21.29974515
1.023,21.32866261
1.024,21.35760716
1.025,21.38657892
1.026,21.41557797
1.027,21.44460441
1.028,21.47365836
1.029,21.5027399
1.03,21.53184914
1.031,21.56098617
1.032,21.5901511
1.033,21.61934403
1.034,21.64856505
1.035,21.67781427
1.036,21.70709179
1.037,21.7363977
1.038,21.76573211
1.039,21.79509512
1.04,21.82448684
1.041,21.85390735
1.042,21.88335676
1.043,21.91283518
1.044,21.9423427
1.045,21.97187943
1.046,22.00144546
1.047,22.0310409
1.048,22.06066585
1.049,22.09032042
1.05,22.12000469
1.051,22.14971878
1.052,22.17946279
1.053,22.20923681
1.054,22.23904096
1.055,22.26887533
1.056,22.29874002
1.057,22.32863514
1.058,22.3585608
1.059,22.38851708
1.06,22.4185041
1.061,22.44852196
1.062,22.47857076
1.063,22.5086506
1.064,22.53876159
1.065,22.56890383
1.066,22.59907742
1.067,22.62928246
1.068,22.65951907
1.069,22.68978734
1.07,22.72008737
1.071,22.75041928
1.072,22.78078316
1.073,22.81117911
1.074,22.84160725
1.075,22.87206767
1.076,22.90256048
1.077,22.93308579
1.078,22.96364369
1.079,22.99423429
1.08,23.02485769
1.081,23.05551401
1.082,23.08620334
1.083,23.1169258
1.084,23.14768147
1.085,23.17847047
1.086,23.20929291
1.087,23.24014889
1.088,23.2710385
1.089,23.30196187
1.09,23.33291909
1.091,23.36391027
1.092,23.39493551
1.093,23.42599492
1.094,23.45708861
1.095,23.48821667
1.096,23.51937922
1.097,23.55057636
1.098,23.5818082
1.099,23.61307485
1.1,23.6443764
1.101,23.67571296
1.102,23.70708465
1.103,23.73849156
1.104,23.7699338
1.105,23.80141149
1.106,23.83292472
1.107,23.8644736
1.108,23.89605824
1.109,23.92767874
1.11,23.95933522
1.111,23.99102777
1.112,24.02275651
1.113,24.05452154
1.114,24.08632297
1.115,24.11816091
1.116,24.15003545
1.117,24.18194672
1.118,24.21389481
1.119,24.24587984
1.12,24.2779019
1.121,24.30996112
1.122,24.34205759
1.123,24.37419142
1.124,24.40636273
1.125,24.43857161
1.126,24.47081818
1.127,24.50310254
1.128,24.53542481
1.129,24.56778508
1.13,24.60018347
1.131,24.63262009
1.132,24.66509504
1.133,24.69760843
1.134,24.73016037
1.135,24.76275096
1.136,24.79538033
1.137,24.82804856
1.138,24.86075578
1.139,24.89350209
1.14,24.9262876
1.141,24.95911242
1.142,24.99197665
1.143,25.02488041
1.144,25.0578238
1.145,25.09080694
1.146,25.12382992
1.147,25.15689287
1.148,25.18999589
1.149,25.22313908
1.15,25.25632256
1.151,25.28954644
1.152,25.32281082
1.153,25.35611581
1.154,25.38946153
1.155,25.42284808
1.156,25.45627558
1.157,25.48974412
1.158,25.52325383
1.159,25.5568048
1.16,25.59039716
1.161,25.624031
1.162,25.65770644
1.163,25.69142359
1.164,25.72518256
1.165,25.75898346
1.166,25.79282639
1.167,25.82671147
1.168,25.86063881
1.169,25.89460851
1.17,25.92862069
1.171,25.96267546
1.172,25.99677292
1.173,26.03091319
1.174,26.06509637
1.175,26.09932258
1.176,26.13359193
1.177,26.16790452
1.178,26.20226047
1.179,26.23665989
1.18,26.27110288
1.181,26.30558956
1.182,26.34012004
1.183,26.37469442
1.184,26.40931282
1.185,26.44397535
1.186,26.47868212
1.187,26.51343324
1.188,26.54822882
1.189,26.58306897
1.19,26.6179538
1.191,26.65288341
1.192,26.68785793
1.193,26.72287747
1.194,26.75794212
1.195,26.79305201
1.196,26.82820724
1.197,26.86340792
1.198,26.89865417
1.199,26.93394609
1.2,26.9692838
1.201,27.0046674
1.202,27.04009702
1.203,27.07557275
1.204,27.11109471
1.205,27.146663
1.206,27.18227775
1.207,27.21793906
1.208,27.25364704
1.209,27.2894018
1.21,27.32520345
1.211,27.36105211
1.212,27.39694788
1.213,27.43289087
1.214,27.4688812
1.215,27.50491898
