"Freq [GHz]","dB(S(1,1)) []","dB(S(1,2)) []","dB(S(2,1)) []","dB(S(2,2)) []"
2,-12.0274990383557,-1.227073895029,-1.22707389502901,-11.8913825921672
2.001,-12.0282607378056,-1.22701450320795,-1.22701450320796,-11.8922520051783
2.002,-12.0290225618118,-1.22695521585307,-1.22695521585308,-11.8931218979661
2.003,-12.0297845066953,-1.22689603388538,-1.2268960338854,-11.893992259205
2.004,-12.0305465687175,-1.22683695822137,-1.22683695822138,-11.8948630775604
2.005,-12.0313087440802,-1.22677798977298,-1.226777989773,-11.8957343416893
2.006,-12.0320710289267,-1.22671912944765,-1.22671912944766,-11.8966060402399
2.007,-12.0328334193412,-1.22666037814826,-1.22666037814827,-11.8974781618527
2.008,-12.0335959113501,-1.22660173677317,-1.22660173677319,-11.8983506951599
2.009,-12.0343585009217,-1.22654320621622,-1.22654320621623,-11.8992236287863
2.01,-12.0351211839669,-1.22648478736667,-1.22648478736668,-11.9000969513491
2.011,-12.0358839563395,-1.2264264811093,-1.22642648110931,-11.9009706514586
2.012,-12.0366468138365,-1.22636828832431,-1.22636828832433,-11.9018447177179
2.013,-12.0374097521987,-1.22631020988739,-1.22631020988741,-11.9027191387236
2.014,-12.0381727671108,-1.22625224666968,-1.22625224666969,-11.9035939030658
2.015,-12.0389358542019,-1.22619439953777,-1.22619439953778,-11.9044689993287
2.016,-12.0396990090458,-1.22613666935373,-1.22613666935374,-11.9053444160902
2.017,-12.0404622271616,-1.22607905697508,-1.22607905697509,-11.9062201419228
2.018,-12.0412255040138,-1.22602156325479,-1.22602156325481,-11.9070961653935
2.019,-12.0419888350129,-1.22596418904132,-1.22596418904133,-11.9079724750643
2.02,-12.0427522155156,-1.22590693517853,-1.22590693517855,-11.9088490594921
2.021,-12.0435156408254,-1.22584980250581,-1.22584980250582,-11.9097259072292
2.022,-12.0442791061926,-1.22579279185794,-1.22579279185795,-11.9106030068235
2.023,-12.0450426068151,-1.22573590406521,-1.22573590406522,-11.9114803468188
2.024,-12.0458061378386,-1.22567913995332,-1.22567913995333,-11.9123579157549
2.025,-12.0465696943569,-1.22562250034346,-1.22562250034347,-11.9132357021681
2.026,-12.0473332714126,-1.22556598605226,-1.22556598605227,-11.9141136945911
2.027,-12.0480968639969,-1.22550959789181,-1.22550959789183,-11.9149918815536
2.028,-12.0488604670506,-1.22545333666966,-1.22545333666967,-11.9158702515822
2.029,-12.0496240754642,-1.2253972031888,-1.22539720318882,-11.9167487932012
2.03,-12.0503876840782,-1.22534119824769,-1.22534119824771,-11.917627494932
2.031,-12.0511512876838,-1.22528532264024,-1.22528532264026,-11.9185063452943
2.032,-12.0519148810229,-1.22522957715582,-1.22522957715583,-11.9193853328057
2.033,-12.0526784587887,-1.22517396257924,-1.22517396257925,-11.9202644459821
2.034,-12.0534420156263,-1.22511847969077,-1.22511847969079,-11.921143673338
2.035,-12.0542055461324,-1.22506312926616,-1.22506312926618,-11.9220230033869
2.036,-12.0549690448566,-1.22500791207659,-1.22500791207661,-11.9229024246412
2.037,-12.055732506301,-1.2249528288887,-1.22495282888872,-11.9237819256127
2.038,-12.0564959249212,-1.2248978804646,-1.22489788046461,-11.9246614948129
2.039,-12.0572592951262,-1.22484306756183,-1.22484306756184,-11.9255411207529
2.04,-12.0580226112791,-1.22478839093341,-1.22478839093343,-11.9264207919441
2.041,-12.0587858676973,-1.22473385132782,-1.22473385132783,-11.9273004968981
2.042,-12.0595490586532,-1.22467944948898,-1.22467944948899,-11.9281802241273
2.043,-12.0603121783742,-1.22462518615628,-1.22462518615629,-11.9290599621446
2.044,-12.0610752210434,-1.22457106206457,-1.22457106206459,-11.9299396994642
2.045,-12.0618381807997,-1.22451707794416,-1.22451707794417,-11.9308194246016
2.046,-12.0626010517385,-1.2244632345208,-1.22446323452081,-11.9316991260738
2.047,-12.0633638279118,-1.22440953251574,-1.22440953251575,-11.9325787923997
2.048,-12.0641265033291,-1.22435597264566,-1.22435597264567,-11.9334584121002
2.049,-12.0648890719571,-1.22430255562272,-1.22430255562273,-11.9343379736986
