Freq(Hz),S11 Log Mag(dB),S21 Log Mag(dB),S11 Phase(�),S21 Phase
2000000000,-6.9516163,-5.475842,-20.808187,-161.42094
2001000000,-6.9381099,-5.4714007,-20.664577,-162.23424
2002000000,-6.8691702,-5.4490094,-20.547829,-163.17825
2003000000,-6.8163805,-5.4617729,-20.628719,-164.16319
2004000000,-6.7663789,-5.4968982,-20.672203,-165.04366
2005000000,-6.6951132,-5.5244703,-20.88475,-165.77879
2006000000,-6.65558,-5.6007748,-21.255064,-166.43665
2007000000,-6.6149559,-5.6728945,-21.814026,-167.35506
2008000000,-6.6270113,-5.8111496,-22.295839,-167.76726
2009000000,-6.6465564,-5.8890157,-22.873611,-168.20213
2010000000,-6.6679211,-6.0209565,-23.295765,-168.3625
2011000000,-6.7409124,-6.1128607,-23.563356,-168.36427
2012000000,-6.7922964,-6.2387295,-23.834808,-168.4169
2013000000,-6.8473058,-6.3066688,-23.977816,-168.25067
2014000000,-6.9329152,-6.4136772,-23.807907,-167.85602
2015000000,-6.9736681,-6.4932814,-23.822006,-167.63693
2016000000,-6.9934621,-6.5167303,-23.529451,-167.18472
2017000000,-7.0004764,-6.5671453,-23.356987,-166.77318
2018000000,-7.0183568,-6.5684361,-22.92185,-166.22531
2019000000,-7.0318942,-6.5899673,-22.829308,-165.69789
2020000000,-6.9849038,-6.5586181,-22.683729,-165.1682
2021000000,-6.9558539,-6.5168772,-22.346201,-164.47427
2022000000,-6.8947773,-6.4493504,-22.433714,-164.19263
2023000000,-6.8758149,-6.4010391,-22.436026,-163.81973
2024000000,-6.843924,-6.2843881,-22.609344,-163.46989
2025000000,-6.7974563,-6.1880898,-22.74942,-163.54674
2026000000,-6.7859697,-6.0836539,-23.045502,-163.34303
2027000000,-6.7710247,-5.9520998,-23.440979,-163.52545
2028000000,-6.7614956,-5.825304,-23.65189,-163.70537
2029000000,-6.7803931,-5.736599,-23.943123,-164.12721
2030000000,-6.8060536,-5.6339974,-24.242332,-164.68143
2031000000,-6.8284659,-5.4948835,-24.413195,-165.3752
2032000000,-6.8711529,-5.4285264,-24.635141,-166.24716
2033000000,-6.9226189,-5.3757162,-24.542095,-167.14186
2034000000,-6.9485517,-5.3390136,-24.405619,-168.0912
2035000000,-6.9659004,-5.3330784,-24.221075,-169.10448
2036000000,-6.9716382,-5.3386807,-23.933968,-170.02959
2037000000,-6.9639592,-5.3606682,-23.605915,-171.12335
2038000000,-6.9325743,-5.4215517,-23.342293,-171.91533
2039000000,-6.8939247,-5.5161347,-23.115267,-172.6855
2040000000,-6.8036575,-5.5791755,-23.241276,-173.56139
2041000000,-6.7575164,-5.6749158,-23.294231,-174.07191
2042000000,-6.7181425,-5.7794929,-23.66695,-174.7218
2043000000,-6.6451912,-5.9046655,-23.91271,-174.90465
2044000000,-6.6102467,-6.0090938,-24.400818,-175.17862
2045000000,-6.5840907,-6.1593256,-25.008289,-175.33258
2046000000,-6.5885911,-6.2903571,-25.670605,-175.2122
2047000000,-6.6200976,-6.3744535,-25.965906,-175.00822
2048000000,-6.6873121,-6.4946036,-26.385607,-174.56303
2049000000,-6.7453256,-6.5674906,-26.649017,-174.12819
2050000000,-6.7991133,-6.598423,-26.886644,-173.448
2051000000,-6.8610606,-6.6626167,-26.830572,-172.877
2052000000,-6.9382277,-6.6537623,-26.705976,-172.42584
2053000000,-6.9842591,-6.6331415,-26.475506,-171.67273
2054000000,-7.0106678,-6.6174769,-26.042461,-170.98062
2055000000,-7.0190725,-6.5821886,-25.748163,-170.50909
2056000000,-7.0036669,-6.5024366,-25.399508,-170.09836
2057000000,-6.9739308,-6.387269,-25.30402,-169.61519
2058000000,-6.9448557,-6.3044348,-25.018736,-169.4174
2059000000,-6.8578515,-6.1876831,-25.001471,-169.06294
2060000000,-6.820662,-6.0424166,-24.965906,-169.08315
2061000000,-6.7719283,-5.913393,-25.136841,-169.32864
2062000000,-6.7401333,-5.8076167,-25.535486,-169.6736
2063000000,-6.6899538,-5.6766481,-25.799751,-170.03682
2064000000,-6.6889133,-5.5467997,-26.186852,-170.69157
2065000000,-6.6898632,-5.4194446,-26.495604,-171.63788
2066000000,-6.7226529,-5.3516283,-26.83576,-172.41669
2067000000,-6.746757,-5.2978559,-27.221159,-173.45036
2068000000,-6.7972517,-5.2787256,-27.306818,-174.62154
2069000000,-6.8571053,-5.2579107,-27.415041,-175.55885
2070000000,-6.8930583,-5.2874279,-27.36594,-176.8226
2071000000,-6.9061637,-5.3155317,-27.252466,-177.67381
2072000000,-6.9523683,-5.4011445,-26.969131,-178.6889
2073000000,-6.9457388,-5.492527,-26.739666,-179.59535
2074000000,-6.9355025,-5.5810761,-26.575478,179.63005
2075000000,-6.9156752,-5.7029123,-26.21047,179.04506
2076000000,-6.8663845,-5.8300848,-26.176462,178.4474
2077000000,-6.8157153,-5.9807935,-25.86138,178.2984
2078000000,-6.7564764,-6.0855694,-26.099991,177.94969
2079000000,-6.7163644,-6.2063117,-26.310205,178.06473
2080000000,-6.6510358,-6.3557706,-26.420092,178.21681
2081000000,-6.6144972,-6.4496808,-26.851227,178.62024
2082000000,-6.5875278,-6.5654783,-27.323816,179.01283
2083000000,-6.5834212,-6.6732755,-27.664986,179.43477
2084000000,-6.5805464,-6.7188926,-28.238619,-179.72868
2085000000,-6.61129,-6.7531834,-28.623915,-179.13011
2086000000,-6.6378059,-6.7561212,-28.965979,-178.38864
2087000000,-6.6965418,-6.736598,-29.128838,-177.55309
2088000000,-6.751133,-6.7074699,-29.242083,-177.02496
2089000000,-6.818728,-6.6199937,-29.438276,-176.239
2090000000,-6.8562984,-6.5543284,-29.157717,-175.76476
2091000000,-6.9112301,-6.4387684,-28.916922,-175.26935
2092000000,-6.9097619,-6.2933006,-28.583109,-175.10838
2093000000,-6.8982925,-6.180747,-28.263594,-174.96536
2094000000,-6.8844862,-6.0308809,-28.098536,-174.95782
2095000000,-6.852355,-5.8849039,-27.816719,-175.37747
