"Freq [GHz]","VSWR(1) []"
1,341.301925304087
1.001,341.159749136412
1.002,341.020777102185
1.003,340.884972068122
1.004,340.752297404494
1.005,340.622716975803
1.006,340.496195131913
1.007,340.372696699171
1.008,340.252186971872
1.009,340.13463170376
1.01,340.019997099841
1.011,339.908249808345
1.012,339.799356912773
1.013,339.693285924146
1.014,339.59000477354
1.015,339.489481804596
1.016,339.391685766278
1.017,339.296585805915
1.018,339.204151461908
1.019,339.114352657364
1.02,339.027159693033
1.021,338.94254324112
1.022,338.860474338611
1.023,338.780924381116
1.024,338.703865116781
1.025,338.629268640255
1.026,338.557107386718
1.027,338.48735412624
1.028,338.419981957996
1.029,338.354964304769
1.03,338.292274907569
1.031,338.231887820295
1.032,338.173777404499
1.033,338.117918324241
1.034,338.064285541082
1.035,338.012854309241
1.036,337.963600170827
1.037,337.916498950814
1.038,337.871526752819
1.039,337.828659954259
1.04,337.787875202029
1.041,337.749149408126
1.042,337.712459745299
1.043,337.677783642993
1.044,337.645098783132
1.045,337.614383095941
1.046,337.585614756337
1.047,337.558772179699
1.048,337.533834018204
1.049,337.510779157153
1.05,337.489586711114
1.051,337.470236020479
1.052,337.452706647874
1.053,337.436978374632
1.054,337.42303119754
1.055,337.410845325318
1.056,337.400401175501
1.057,337.391679371021
1.058,337.38466073734
1.059,337.379326299082
1.06,337.375657277061
1.061,337.373635085388
1.062,337.373241328398
1.063,337.374457797964
1.064,337.377266470409
1.065,337.381649503925
1.066,337.38758923577
1.067,337.395068179635
1.068,337.404069022962
1.069,337.41457462435
1.07,337.426568011106
1.071,337.440032376693
1.072,337.454951078253
1.073,337.471307634241
1.074,337.489085722141
1.075,337.508269175952
1.076,337.528841984066
1.077,337.550788287022
1.078,337.574092375312
1.079,337.598738686985
1.08,337.624711805956
1.081,337.651996459494
1.082,337.680577516503
1.083,337.710439985258
1.084,337.741569011554
1.085,337.773949876753
1.086,337.807567995874
1.087,337.842408915672
1.088,337.878458312758
1.089,337.915701991913
1.09,337.954125884206
1.091,337.993716045244
1.092,338.034458653436
1.093,338.076340008408
1.094,338.119346529156
1.095,338.163464752521
1.096,338.208681331664
1.097,338.254983034205
1.098,338.302356740955
1.099,338.35078944424
1.1,338.400268246392
1.101,338.450780358322
1.102,338.502313098048
1.103,338.554853889156
1.104,338.608390259629
1.105,338.662909840239
1.106,338.718400363248
1.107,338.774849661116
1.108,338.832245665125
1.109,338.890576404189
1.11,338.949830003358
1.111,339.009994682782
1.112,339.071058756395
1.113,339.13301063068
1.114,339.19583880356
1.115,339.259531863064
1.116,339.324078486341
1.117,339.389467438408
1.118,339.45568757105
1.119,339.522727821819
1.12,339.59057721279
1.121,339.659224849651
1.122,339.728659920491
1.123,339.798871694923
1.124,339.869849523014
1.125,339.941582834216
1.126,340.014061136469
1.127,340.08727401524
1.128,340.161211132427
1.129,340.235862225621
1.13,340.311217107116
1.131,340.387265662877
1.132,340.463997851828
1.133,340.541403704825
1.134,340.619473323934
1.135,340.698196881411
1.136,340.777564619055
1.137,340.857566847146
1.138,340.938193943887
1.139,341.019436354427
